6,5,30,22
0,0,0,0
0,0,0,0
0,0,0,0
134,171,99,241
248,170,140,122
10,242,159,5
229,164,50,123
18,2,10,2
0,0,0,0
0,0,0,0
0,0,0,0
65,89,215,75
230,82,108,31
42,86,205,78
25,98,43,227
14,26,19,21
0,0,0,0
0,0,0,0
0,0,0,0
45,23,12,164
11,237,239,233
175,237,187,184
46,218,200,175
13,30,11,0
0,0,0,0
0,0,0,0
0,0,0,0
222,115,27,100
73,197,160,36
107,113,183,193
102,150,49,146
22,17,30,17
0,0,0,0
0,0,0,0
0,0,0,0
149,231,89,111
122,203,139,34
16,89,160,143
149,58,255,170
4,21,4,25
0,0,0,0
0,0,0,0
0,0,0,0
154,16,41,230
160,48,182,238
167,93,65,0
14,146,195,204
16,2,13,21
0,0,0,0
0,0,0,0
0,0,0,0
98,91,195,184
96,153,136,81
221,244,28,238
13,190,88,246
13,8,14,12
0,0,0,0
0,0,0,0
0,0,0,0
246,236,206,237
198,184,3,140
135,126,190,96
146,243,122,193
7,15,10,29
0,0,0,0
0,0,0,0
0,0,0,0
174,169,24,87
75,151,15,49
119,251,90,205
242,188,143,138
8,1,6,22
0,0,0,0
0,0,0,0
0,0,0,0
156,223,177,106
223,9,217,174
102,207,144,19
25,51,249,251
2,21,0,1
0,0,0,0
0,0,0,0
0,0,0,0
159,170,171,190
154,95,230,2
134,134,74,188
192,208,146,11
16,17,16,22
0,0,0,0
0,0,0,0
0,0,0,0
131,133,76,133
67,55,221,223
240,130,99,221
46,142,25,248
24,6,0,20
0,0,0,0
0,0,0,0
0,0,0,0
232,98,74,93
26,78,115,193
235,125,220,172
14,193,48,161
30,4,5,18
0,0,0,0
0,0,0,0
0,0,0,0
209,239,63,175
171,82,126,1
149,212,221,88
230,253,215,55
3,17,29,8
0,0,0,0
0,0,0,0
0,0,0,0
12,139,252,8
1,62,188,126
133,250,15,184
239,234,219,190
19,14,10,22
0,0,0,0
0,0,0,0
0,0,0,0
185,53,87,44
104,248,180,26
122,250,201,35
29,131,49,68
29,18,21,13
0,0,0,0
0,0,0,0
0,0,0,0
25,197,149,248
221,77,166,106
114,146,170,107
12,224,23,215
24,12,4,22
0,0,0,0
0,0,0,0
0,0,0,0
157,123,43,73
237,39,189,107
130,50,192,146
94,199,154,189
23,5,4,21
0,0,0,0
0,0,0,0
0,0,0,0
200,177,126,93
140,193,108,85
10,179,31,78
141,1,172,90
15,15,1,29
0,0,0,0
0,0,0,0
0,0,0,0
249,194,165,111
74,232,247,178
252,196,129,117
198,177,175,137
30,11,3,1
0,0,0,0
0,0,0,0
0,0,0,0
224,160,65,144
214,150,75,11
5,210,54,25
170,207,128,165
1,11,6,12
0,0,0,0
0,0,0,0
0,0,0,0
149,92,86,124
52,203,221,229
34,167,155,115
87,139,165,250
0,17,23,26
0,0,0,0
0,0,0,0
0,0,0,0
236,51,19,132
59,28,124,152
37,188,112,137
50,117,213,13
21,2,8,20
0,0,0,0
0,0,0,0
0,0,0,0
115,183,81,22
48,180,172,224
203,29,139,57
17,59,5,76
26,15,18,13
0,0,0,0
0,0,0,0
0,0,0,0
9,24,67,18
148,154,48,242
64,65,194,155
194,67,158,182
30,13,22,20
0,0,0,0
0,0,0,0
0,0,0,0
204,1,255,16
104,179,58,93
165,124,62,38
75,151,73,37
17,0,15,7
0,0,0,0
0,0,0,0
0,0,0,0
80,255,173,235
125,227,242,199
222,77,191,182
54,99,156,170
0,7,1,15
0,0,0,0
0,0,0,0
0,0,0,0
46,202,47,195
216,181,231,83
65,31,4,47
126,65,21,165
23,21,28,18
0,0,0,0
0,0,0,0
0,0,0,0
190,19,17,18
190,199,128,16
8,130,5,83
156,172,179,92
31,23,30,26
0,0,0,0
0,0,0,0
0,0,0,0
200,51,191,53
111,235,221,118
66,135,18,162
115,150,214,84
2,18,19,5
0,0,0,0
0,0,0,0
0,0,0,0
246,22,220,161
52,165,229,106
101,152,137,135
245,243,83,204
30,19,0,24
0,0,0,0
0,0,0,0
0,0,0,0
94,86,252,229
138,200,44,51
183,182,145,253
169,206,43,254
2,8,13,29
0,0,0,0
0,0,0,0
0,0,0,0
41,212,68,207
131,113,51,115
97,21,91,252
3,76,8,66
26,0,2,4
0,0,0,0
0,0,0,0
0,0,0,0
185,113,54,89
193,145,138,82
128,250,24,164
123,74,59,109
17,30,7,20
0,0,0,0
0,0,0,0
0,0,0,0
107,140,103,150
139,249,236,108
61,46,94,12
179,28,127,178
1,12,26,31
0,0,0,0
0,0,0,0
0,0,0,0
73,75,133,38
125,180,68,208
197,208,36,29
241,153,138,222
31,12,31,29
0,0,0,0
0,0,0,0
0,0,0,0
123,59,39,197
10,22,247,1
144,68,143,184
100,124,190,195
24,9,9,21
0,0,0,0
0,0,0,0
0,0,0,0
84,232,52,54
240,34,81,121
165,242,101,87
178,131,203,4
19,7,23,26
0,0,0,0
0,0,0,0
0,0,0,0
210,6,150,160
5,225,212,240
17,22,59,89
241,139,127,67
21,28,31,23
0,0,0,0
0,0,0,0
0,0,0,0
44,18,200,105
91,193,116,17
21,169,81,0
241,78,11,197
31,30,7,1
0,0,0,0
0,0,0,0
0,0,0,0
24,156,68,62
8,186,213,179
222,37,101,42
11,249,20,230
27,22,7,15
0,0,0,0
0,0,0,0
0,0,0,0
0,41,243,166
9,220,31,23
151,173,139,139
214,162,228,48
24,4,30,12
0,0,0,0
0,0,0,0
0,0,0,0
19,2,127,152
173,178,85,198
27,221,3,101
103,18,24,43
10,25,12,18
0,0,0,0
0,0,0,0
0,0,0,0
140,42,145,97
237,52,70,104
114,124,164,137
201,166,239,223
31,30,29,8
0,0,0,0
0,0,0,0
0,0,0,0
243,186,168,40
138,221,134,64
172,68,219,195
163,183,174,73
25,7,22,25
0,0,0,0
0,0,0,0
0,0,0,0
79,37,226,202
64,163,62,253
55,113,235,235
30,230,168,17
13,28,0,1
0,0,0,0
0,0,0,0
0,0,0,0
102,135,83,176
220,63,99,95
84,79,189,134
80,121,177,157
20,2,21,16
0,0,0,0
0,0,0,0
0,0,0,0
194,107,242,249
113,170,61,87
166,55,101,39
106,12,218,53
22,18,20,25
0,0,0,0
0,0,0,0
0,0,0,0
26,221,83,240
89,77,215,128
222,135,166,221
92,81,160,218
10,27,2,2
0,0,0,0
0,0,0,0
0,0,0,0
119,37,158,3
35,209,206,177
147,72,26,201
150,124,29,112
16,9,6,5
0,0,0,0
0,0,0,0
0,0,0,0
115,188,239,33
217,8,136,161
151,52,107,58
56,188,48,211
11,30,30,2
0,0,0,0
0,0,0,0
0,0,0,0
166,37,255,91
6,54,247,178
201,71,170,45
210,74,118,175
25,27,8,19
0,0,0,0
0,0,0,0
0,0,0,0
229,2,160,191
98,125,55,230
191,150,129,175
198,97,92,39
5,24,6,31
0,0,0,0
0,0,0,0
0,0,0,0
2,218,243,234
166,61,10,234
193,188,17,181
9,197,41,240
5,23,24,13
0,0,0,0
0,0,0,0
0,0,0,0
181,126,168,153
65,3,202,54
241,96,18,182
106,180,55,61
0,21,27,31
0,0,0,0
0,0,0,0
0,0,0,0
246,113,225,128
15,39,193,218
60,58,8,70
170,218,75,215
1,16,13,6
0,0,0,0
0,0,0,0
0,0,0,0
21,69,119,33
66,116,218,165
174,67,188,124
124,28,95,182
7,2,5,6
0,0,0,0
0,0,0,0
0,0,0,0
233,232,213,22
83,146,43,109
142,248,188,77
53,35,79,30
0,0,31,23
0,0,0,0
0,0,0,0
0,0,0,0
198,116,115,185
114,167,109,16
82,64,120,102
231,81,238,8
1,16,25,4
0,0,0,0
0,0,0,0
0,0,0,0
119,47,32,38
117,138,70,57
111,164,127,210
36,196,140,81
27,16,9,11
0,0,0,0
0,0,0,0
0,0,0,0
195,74,204,87
178,54,115,66
2,210,10,213
21,77,164,169
23,24,20,2
0,0,0,0
0,0,0,0
0,0,0,0
146,34,154,170
82,64,147,60
205,51,156,169
146,248,45,246
4,0,31,14
0,0,0,0
0,0,0,0
0,0,0,0
237,189,27,126
73,108,218,244
243,47,171,154
190,144,197,64
4,10,31,23
0,0,0,0
0,0,0,0
0,0,0,0
243,249,121,171
27,151,182,246
15,41,250,21
139,85,225,86
31,25,5,25
0,0,0,0
0,0,0,0
0,0,0,0
28,66,174,254
127,245,62,182
236,135,186,115
75,155,165,120
12,27,28,26
0,0,0,0
0,0,0,0
0,0,0,0
216,40,195,248
122,17,55,150
158,201,96,146
222,0,130,78
31,11,29,3
0,0,0,0
0,0,0,0
0,0,0,0
168,7,139,126
174,193,248,158
77,70,106,69
208,58,130,234
4,15,21,12
0,0,0,0
0,0,0,0
0,0,0,0
134,117,190,168
201,53,54,174
239,249,98,1
65,239,193,182
28,29,30,13
0,0,0,0
0,0,0,0
0,0,0,0
228,23,202,107
166,209,149,196
218,217,93,242
4,170,8,245
6,5,21,26
0,0,0,0
0,0,0,0
0,0,0,0
39,21,33,10
54,35,238,210
112,119,195,210
235,61,251,230
19,15,22,15
0,0,0,0
0,0,0,0
0,0,0,0
255,152,151,243
196,118,255,150
36,129,6,73
232,218,198,91
8,4,26,22
0,0,0,0
0,0,0,0
0,0,0,0
118,58,202,183
46,68,121,177
77,200,182,53
131,246,75,171
13,11,7,1
0,0,0,0
0,0,0,0
0,0,0,0
203,238,242,17
165,219,126,142
210,114,237,148
2,205,157,94
8,26,27,5
0,0,0,0
0,0,0,0
0,0,0,0
242,214,68,84
59,134,16,172
182,141,47,109
82,194,166,234
17,2,21,18
0,0,0,0
0,0,0,0
0,0,0,0
64,121,135,255
72,26,120,155
43,174,144,47
71,223,172,253
24,25,13,22
0,0,0,0
0,0,0,0
0,0,0,0
131,70,190,110
27,205,89,91
39,90,215,238
239,109,211,132
25,30,22,22
0,0,0,0
0,0,0,0
0,0,0,0
239,7,143,140
28,71,142,22
37,66,90,143
155,189,83,74
3,14,23,0
0,0,0,0
0,0,0,0
0,0,0,0
158,45,23,31
179,112,110,239
127,9,9,56
165,9,243,47
16,14,5,27
0,0,0,0
0,0,0,0
0,0,0,0
111,78,73,142
220,35,162,222
85,33,66,122
164,161,50,6
24,10,26,31
0,0,0,0
0,0,0,0
0,0,0,0
183,124,168,146
80,163,203,181
28,125,193,232
134,212,232,97
31,19,2,14
0,0,0,0
0,0,0,0
0,0,0,0
124,203,245,126
231,121,148,111
70,38,99,255
251,120,208,223
1,5,23,8
0,0,0,0
0,0,0,0
0,0,0,0
22,231,182,171
187,157,72,200
233,113,222,56
204,114,211,112
2,4,15,16
0,0,0,0
0,0,0,0
0,0,0,0
125,84,88,77
156,254,64,151
80,240,101,252
253,134,156,7
16,0,30,22
0,0,0,0
0,0,0,0
0,0,0,0
154,108,31,177
183,183,118,139
236,156,134,7
46,214,151,255
5,23,21,28
0,0,0,0
0,0,0,0
0,0,0,0
39,71,219,69
31,82,143,0
151,205,176,50
238,145,118,122
10,25,11,23
0,0,0,0
0,0,0,0
0,0,0,0
17,194,183,159
119,67,41,235
14,132,59,226
254,196,249,28
9,3,31,19
0,0,0,0
0,0,0,0
0,0,0,0
18,45,53,245
39,27,36,149
244,68,141,141
199,76,117,145
16,5,24,23
0,0,0,0
0,0,0,0
0,0,0,0
220,247,39,149
119,222,249,94
120,172,165,159
121,86,248,150
18,20,15,28
0,0,0,0
0,0,0,0
0,0,0,0
25,100,63,118
235,190,129,252
16,207,170,119
27,231,215,18
24,0,2,19
0,0,0,0
0,0,0,0
0,0,0,0
240,62,143,222
248,233,222,207
154,154,60,169
200,61,112,229
7,30,1,19
0,0,0,0
0,0,0,0
0,0,0,0
169,47,53,103
229,111,254,159
152,248,96,11
205,88,120,174
18,2,1,10
0,0,0,0
0,0,0,0
0,0,0,0
176,213,62,126
60,184,186,190
136,202,43,47
252,73,51,193
7,20,31,30
0,0,0,0
0,0,0,0
0,0,0,0
79,175,111,144
197,153,95,17
105,137,237,145
238,251,133,29
4,14,5,23
0,0,0,0
0,0,0,0
0,0,0,0
207,44,19,180
123,136,120,47
174,149,170,196
88,85,10,115
14,5,11,21
0,0,0,0
0,0,0,0
0,0,0,0
35,252,170,123
51,24,222,146
147,63,8,199
220,18,195,252
17,31,22,25
0,0,0,0
0,0,0,0
0,0,0,0
8,109,240,141
141,129,70,143
39,57,146,187
228,41,98,175
9,22,3,3
0,0,0,0
0,0,0,0
0,0,0,0
238,1,223,197
231,243,5,225
189,151,188,48
34,162,157,212
25,28,10,4
0,0,0,0
0,0,0,0
0,0,0,0
78,211,105,167
239,133,138,116
47,7,84,102
15,187,45,91
7,5,24,24
0,0,0,0
0,0,0,0
0,0,0,0
48,131,45,20
199,231,104,37
110,3,227,166
239,164,145,154
13,20,9,7
0,0,0,0
0,0,0,0
0,0,0,0
162,174,232,169
28,21,244,150
218,43,222,102
214,71,3,252
12,15,18,22
0,0,0,0
0,0,0,0
0,0,0,0
100,151,66,238
218,161,64,248
189,176,189,89
157,31,12,183
31,5,25,3
0,0,0,0
0,0,0,0
0,0,0,0
22,229,211,235
134,152,154,132
249,41,130,130
172,2,16,167
24,7,14,11
0,0,0,0
0,0,0,0
0,0,0,0
197,254,239,38
155,233,91,78
89,196,77,13
220,135,223,223
2,7,21,10
0,0,0,0
0,0,0,0
0,0,0,0
175,192,83,144
81,136,185,82
172,36,248,23
141,185,114,85
11,10,21,3
0,0,0,0
0,0,0,0
0,0,0,0
36,148,79,44
188,120,235,25
139,173,184,140
247,249,40,234
13,2,8,1
0,0,0,0
0,0,0,0
0,0,0,0
152,23,61,206
214,62,23,105
48,158,17,246
253,82,113,176
28,29,27,26
0,0,0,0
0,0,0,0
0,0,0,0
191,242,52,171
163,52,91,92
240,210,9,28
129,85,171,109
1,21,9,25
0,0,0,0
0,0,0,0
0,0,0,0
133,127,50,123
251,11,240,120
117,144,120,86
224,160,224,109
14,15,29,16
0,0,0,0
0,0,0,0
0,0,0,0
84,109,35,201
45,193,168,249
23,239,70,128
169,78,247,123
6,6,28,31
0,0,0,0
0,0,0,0
0,0,0,0
56,125,230,114
180,57,86,121
85,217,226,221
184,207,253,217
11,9,7,10
0,0,0,0
0,0,0,0
0,0,0,0
182,13,113,120
55,90,89,205
159,19,34,35
135,24,172,205
6,17,19,22
0,0,0,0
0,0,0,0
0,0,0,0
42,41,244,247
35,35,1,93
17,249,158,164
67,213,72,239
26,5,31,2
0,0,0,0
0,0,0,0
0,0,0,0
252,8,26,75
56,192,80,113
52,4,143,178
177,48,190,208
12,19,21,8
0,0,0,0
0,0,0,0
0,0,0,0
238,18,123,7
83,153,195,78
122,92,138,189
59,215,240,2
4,1,9,22
0,0,0,0
0,0,0,0
0,0,0,0
21,129,222,152
226,122,49,112
107,196,35,37
186,242,174,85
11,10,12,19
0,0,0,0
0,0,0,0
0,0,0,0
70,253,119,47
10,172,73,194
227,229,197,138
133,68,27,153
17,23,0,16
0,0,0,0
0,0,0,0
0,0,0,0
214,121,43,142
220,76,0,147
32,190,89,60
139,10,4,72
23,24,19,6
0,0,0,0
0,0,0,0
0,0,0,0
251,159,107,195
170,188,73,239
201,106,237,94
134,209,195,46
1,5,0,24
0,0,0,0
0,0,0,0
0,0,0,0
93,100,208,79
78,236,159,100
221,130,206,27
122,199,23,195
29,27,12,21
0,0,0,0
0,0,0,0
0,0,0,0
18,85,81,60
179,13,156,93
206,122,250,17
236,69,160,237
2,4,10,0
0,0,0,0
0,0,0,0
0,0,0,0
136,149,102,37
53,72,71,220
177,233,64,200
182,142,116,29
6,31,10,27
0,0,0,0
0,0,0,0
0,0,0,0
95,111,254,247
2,151,212,41
151,64,27,95
89,209,11,4
4,0,24,7
0,0,0,0
0,0,0,0
0,0,0,0
196,172,68,143
70,158,71,68
117,121,116,59
102,71,211,50
9,18,1,14
0,0,0,0
0,0,0,0
0,0,0,0
243,122,201,15
220,184,194,205
154,39,199,160
232,115,111,160
6,2,18,2
0,0,0,0
0,0,0,0
0,0,0,0
213,163,93,178
146,150,133,237
32,149,228,42
202,132,246,91
27,9,20,7
0,0,0,0
0,0,0,0
0,0,0,0
232,125,108,202
224,71,98,21
147,180,24,82
174,185,205,134
8,30,23,31
0,0,0,0
0,0,0,0
0,0,0,0
13,239,78,7
221,192,155,136
81,5,35,7
174,114,59,239
10,25,13,29
0,0,0,0
0,0,0,0
0,0,0,0
184,110,203,89
105,43,225,0
201,144,64,14
247,79,242,167
29,19,4,12
0,0,0,0
0,0,0,0
0,0,0,0
86,160,50,68
129,176,16,24
91,22,248,41
92,190,185,112
8,25,13,27
0,0,0,0
0,0,0,0
0,0,0,0
121,224,10,244
3,240,45,65
26,167,189,129
4,166,118,153
11,13,13,14
0,0,0,0
0,0,0,0
0,0,0,0
150,1,140,161
39,119,244,178
228,104,83,167
181,51,218,157
25,4,23,29
0,0,0,0
0,0,0,0
0,0,0,0
177,224,171,236
147,70,44,210
7,167,83,151
51,24,198,227
21,3,14,19
0,0,0,0
0,0,0,0
0,0,0,0
233,28,74,240
210,35,222,13
20,10,65,106
29,232,153,129
29,7,28,5
0,0,0,0
0,0,0,0
0,0,0,0
153,250,56,237
125,123,25,29
244,86,113,96
139,246,158,58
1,8,17,8
0,0,0,0
0,0,0,0
0,0,0,0
68,110,159,192
23,179,190,69
139,85,149,237
213,104,198,19
10,28,24,24
0,0,0,0
0,0,0,0
0,0,0,0
204,148,228,163
122,120,15,57
144,16,10,100
13,80,101,104
3,30,8,3
0,0,0,0
0,0,0,0
0,0,0,0
148,36,245,74
43,128,78,162
84,132,91,220
54,58,73,214
4,11,27,11
0,0,0,0
0,0,0,0
0,0,0,0
156,176,178,44
217,30,1,240
2,59,239,182
127,96,77,184
7,1,31,7
0,0,0,0
0,0,0,0
0,0,0,0
236,149,33,198
225,253,162,255
88,241,174,22
16,234,234,166
1,6,30,23
0,0,0,0
0,0,0,0
0,0,0,0
90,232,209,68
127,185,138,113
77,87,49,24
137,132,234,187
8,7,24,23
0,0,0,0
0,0,0,0
0,0,0,0
97,0,210,117
238,82,178,225
235,28,223,121
210,78,137,104
13,22,29,21
0,0,0,0
0,0,0,0
0,0,0,0
17,171,158,68
171,191,146,137
208,77,126,131
1,36,106,114
30,2,24,9
0,0,0,0
0,0,0,0
0,0,0,0
171,180,246,148
90,113,181,64
79,201,204,230
156,68,71,212
3,29,6,20
0,0,0,0
0,0,0,0
0,0,0,0
46,120,219,143
167,236,152,173
121,123,29,66
181,12,8,165
17,15,18,26
0,0,0,0
0,0,0,0
0,0,0,0
184,212,191,228
33,205,5,97
103,61,174,38
192,155,176,161
12,12,14,21
0,0,0,0
0,0,0,0
0,0,0,0
229,115,77,198
17,173,83,110
76,53,228,64
135,49,219,64
13,9,6,18
0,0,0,0
0,0,0,0
0,0,0,0
230,54,20,173
18,129,93,71
194,209,117,32
87,84,201,50
7,5,19,26
0,0,0,0
0,0,0,0
0,0,0,0
146,252,95,83
181,173,236,194
25,84,130,234
249,190,179,114
13,9,27,30
0,0,0,0
0,0,0,0
0,0,0,0
94,94,65,9
111,211,60,151
251,243,122,211
67,209,220,158
26,22,6,8
0,0,0,0
0,0,0,0
0,0,0,0
146,115,8,146
71,238,93,210
58,181,233,253
198,207,3,36
10,9,15,6
0,0,0,0
0,0,0,0
0,0,0,0
146,181,24,153
165,194,206,138
96,2,160,193
106,180,185,67
3,29,23,27
0,0,0,0
0,0,0,0
0,0,0,0
33,61,100,144
70,218,36,41
55,38,144,224
149,58,127,191
25,30,30,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
79,147,118,225
182,49,126,229
133,178,2,58
231,170,221,255
15,27,31,30
0,0,0,0
0,0,0,0
0,0,0,0
14,164,87,190
111,56,205,206
80,118,120,15
164,163,137,87
23,23,4,21
0,0,0,0
0,0,0,0
0,0,0,0
218,216,30,103
216,196,57,70
214,61,46,133
144,0,89,238
8,0,1,29
0,0,0,0
0,0,0,0
0,0,0,0
163,183,97,69
9,57,253,254
217,156,81,116
140,153,104,78
0,6,25,2
0,0,0,0
0,0,0,0
0,0,0,0
163,99,23,81
230,162,159,96
77,197,8,136
43,51,190,130
6,6,30,20
0,0,0,0
0,0,0,0
0,0,0,0
215,84,84,209
228,105,235,157
41,9,146,172
143,65,229,50
25,4,20,25
0,0,0,0
0,0,0,0
0,0,0,0
0,118,235,43
164,231,176,91
228,77,172,125
0,173,125,126
5,9,1,13
0,0,0,0
0,0,0,0
0,0,0,0
216,180,157,247
133,173,189,163
44,31,181,4
21,44,255,69
7,8,15,7
0,0,0,0
0,0,0,0
0,0,0,0
221,155,223,109
53,119,207,62
243,22,138,106
90,118,63,116
16,21,28,19
0,0,0,0
0,0,0,0
0,0,0,0
81,9,227,125
115,206,159,225
229,155,30,135
54,4,227,76
13,17,19,21
0,0,0,0
0,0,0,0
0,0,0,0
4,0,149,169
215,169,49,48
97,249,142,88
250,187,2,173
27,5,13,31
0,0,0,0
0,0,0,0
0,0,0,0
150,47,172,172
82,187,87,209
227,206,167,43
43,79,18,182
31,20,16,18
0,0,0,0
0,0,0,0
0,0,0,0
145,124,47,221
70,66,167,21
213,117,65,127
97,122,83,30
4,12,24,11
0,0,0,0
0,0,0,0
0,0,0,0
26,183,249,65
36,84,237,69
105,238,166,212
200,51,229,161
25,29,12,3
0,0,0,0
0,0,0,0
0,0,0,0
27,115,158,234
218,218,74,33
138,149,163,243
171,190,63,142
8,15,28,11
0,0,0,0
0,0,0,0
0,0,0,0
150,213,242,181
241,217,91,26
95,76,234,223
14,140,31,230
14,1,30,22
0,0,0,0
0,0,0,0
0,0,0,0
226,71,66,98
168,58,127,137
85,152,94,127
230,141,235,201
24,29,28,13
0,0,0,0
0,0,0,0
0,0,0,0
122,184,247,176
102,46,8,14
125,155,148,207
242,183,21,203
8,5,4,5
0,0,0,0
0,0,0,0
0,0,0,0
183,245,251,106
158,188,73,231
145,245,171,194
136,235,119,206
20,0,12,16
0,0,0,0
0,0,0,0
0,0,0,0
60,10,158,17
27,150,184,33
130,146,181,119
197,43,38,100
7,3,20,20
0,0,0,0
0,0,0,0
0,0,0,0
80,26,116,79
58,174,208,253
104,112,207,27
65,157,43,253
23,9,14,7
0,0,0,0
0,0,0,0
0,0,0,0
116,240,119,204
86,252,40,108
156,241,230,169
178,121,5,133
20,17,19,26
0,0,0,0
0,0,0,0
0,0,0,0
209,42,91,145
175,219,223,31
247,49,183,151
110,157,82,245
2,4,17,21
0,0,0,0
0,0,0,0
0,0,0,0
44,136,82,9
107,4,153,129
178,248,180,107
82,51,86,171
17,5,18,30
0,0,0,0
0,0,0,0
0,0,0,0
47,143,0,129
134,20,141,56
156,20,242,221
235,213,10,46
15,23,7,29
0,0,0,0
0,0,0,0
0,0,0,0
68,22,0,157
35,40,178,47
187,76,199,137
218,73,215,5
25,21,23,7
0,0,0,0
0,0,0,0
0,0,0,0
206,156,223,223
105,190,88,21
50,213,228,189
237,152,165,227
14,7,6,21
0,0,0,0
0,0,0,0
0,0,0,0
152,207,24,233
42,91,245,18
86,89,80,39
51,191,7,142
2,30,6,18
0,0,0,0
0,0,0,0
0,0,0,0
69,220,245,205
28,125,220,174
201,52,159,148
121,235,67,249
26,27,29,15
0,0,0,0
0,0,0,0
0,0,0,0
136,254,71,202
188,215,76,47
126,213,25,133
111,225,156,9
27,6,7,12
0,0,0,0
0,0,0,0
0,0,0,0
164,78,231,180
139,217,178,121
41,119,248,54
49,235,99,16
4,16,18,28
0,0,0,0
0,0,0,0
0,0,0,0
157,124,117,166
188,233,37,46
215,252,123,219
142,155,162,29
3,23,15,18
0,0,0,0
0,0,0,0
0,0,0,0
87,217,211,32
142,37,47,134
173,112,97,145
121,34,130,43
29,15,7,30
0,0,0,0
0,0,0,0
0,0,0,0
193,251,128,160
103,253,232,192
97,15,32,20
91,154,73,115
28,26,7,2
0,0,0,0
0,0,0,0
0,0,0,0
194,219,152,242
85,208,98,52
240,118,141,204
197,204,172,203
14,20,11,16
0,0,0,0
0,0,0,0
0,0,0,0
22,163,116,61
221,133,85,163
38,182,96,218
155,66,147,80
30,31,30,12
0,0,0,0
0,0,0,0
0,0,0,0
38,208,175,29
161,244,91,208
226,200,62,131
221,46,113,178
29,15,0,21
0,0,0,0
0,0,0,0
0,0,0,0
23,209,219,184
102,173,150,195
254,89,164,252
179,243,188,43
26,21,13,13
0,0,0,0
0,0,0,0
0,0,0,0
177,70,102,125
28,225,80,168
7,88,103,87
121,171,19,137
26,5,25,29
0,0,0,0
0,0,0,0
0,0,0,0
32,213,111,131
22,151,38,99
58,80,38,121
15,229,42,230
17,6,19,24
0,0,0,0
0,0,0,0
0,0,0,0
136,151,214,27
187,118,10,107
88,127,184,69
105,169,248,163
11,6,22,4
0,0,0,0
0,0,0,0
0,0,0,0
179,253,224,181
144,183,36,123
28,10,61,183
127,43,72,83
29,21,11,7
0,0,0,0
0,0,0,0
0,0,0,0
139,58,10,210
110,60,50,231
167,67,244,144
102,251,128,236
28,5,21,11
0,0,0,0
0,0,0,0
0,0,0,0
132,38,170,28
62,102,129,78
197,195,11,195
64,221,116,9
26,11,6,9
0,0,0,0
0,0,0,0
0,0,0,0
19,167,198,210
144,238,158,49
36,67,151,127
179,32,108,227
7,23,28,18
0,0,0,0
0,0,0,0
0,0,0,0
207,112,176,120
159,181,145,98
73,177,121,159
87,98,97,70
16,14,12,9
0,0,0,0
0,0,0,0
0,0,0,0
247,216,159,254
150,137,215,124
83,179,160,191
155,165,0,148
24,20,9,28
0,0,0,0
0,0,0,0
0,0,0,0
153,119,190,28
23,46,93,120
6,185,1,1
154,240,232,22
31,28,9,16
0,0,0,0
0,0,0,0
0,0,0,0
210,248,126,129
113,227,79,157
3,161,189,43
192,39,129,246
28,3,24,25
0,0,0,0
0,0,0,0
0,0,0,0
6,138,78,178
63,210,145,12
182,79,50,116
244,121,219,235
6,15,2,2
0,0,0,0
0,0,0,0
0,0,0,0
79,69,185,200
121,20,42,112
91,92,28,70
115,233,135,201
0,5,2,27
0,0,0,0
0,0,0,0
0,0,0,0
69,56,10,207
16,205,44,122
52,188,182,100
241,104,236,222
10,8,14,12
0,0,0,0
0,0,0,0
0,0,0,0
48,96,253,9
248,113,64,66
121,113,244,164
81,176,31,15
21,18,10,25
0,0,0,0
0,0,0,0
0,0,0,0
49,211,42,177
23,48,103,142
219,191,39,60
108,95,86,10
9,6,20,10
0,0,0,0
0,0,0,0
0,0,0,0
141,210,246,164
56,189,240,188
141,39,31,253
192,69,157,43
27,9,9,17
0,0,0,0
0,0,0,0
0,0,0,0
176,4,91,194
91,47,82,244
175,142,46,187
216,240,64,18
31,0,4,22
0,0,0,0
0,0,0,0
0,0,0,0
127,212,121,225
76,146,99,112
201,25,66,223
60,249,184,165
25,10,6,13
0,0,0,0
0,0,0,0
0,0,0,0
128,20,245,193
149,129,24,45
142,73,1,247
48,100,113,92
25,16,24,19
0,0,0,0
0,0,0,0
0,0,0,0
222,14,191,137
215,140,171,5
82,51,30,192
148,147,49,233
31,7,22,18
0,0,0,0
0,0,0,0
0,0,0,0
128,48,248,100
104,9,76,149
170,250,82,192
104,57,171,23
3,26,0,19
0,0,0,0
0,0,0,0
0,0,0,0
52,181,151,212
142,133,135,150
131,151,178,54
82,136,44,248
28,19,8,13
0,0,0,0
0,0,0,0
0,0,0,0
202,221,85,236
207,32,170,197
158,48,252,21
224,189,69,39
13,22,31,16
0,0,0,0
0,0,0,0
0,0,0,0
189,158,89,49
86,170,12,220
178,89,250,162
152,227,221,16
17,30,15,27
0,0,0,0
0,0,0,0
0,0,0,0
75,166,170,94
193,83,34,219
114,225,91,96
245,122,135,234
25,2,15,17
0,0,0,0
0,0,0,0
0,0,0,0
53,96,218,197
227,138,214,230
187,150,21,14
164,225,155,76
1,2,2,16
0,0,0,0
0,0,0,0
0,0,0,0
48,47,119,106
115,122,176,217
