16,11,4,9
0,0,0,0
0,0,0,0
0,0,0,0
233,186,225,42
55,17,37,56
148,178,17,154
249,213,104,63
25,2,12,14
0,0,0,0
0,0,0,0
0,0,0,0
10,140,14,3
56,203,148,175
161,60,28,174
134,192,62,211
20,26,0,12
0,0,0,0
0,0,0,0
0,0,0,0
106,63,242,12
198,148,7,48
95,70,42,100
102,222,54,122
22,13,28,1
0,0,0,0
0,0,0,0
0,0,0,0
44,216,161,72
136,65,137,43
137,246,192,162
96,33,227,90
14,16,7,13
0,0,0,0
0,0,0,0
0,0,0,0
246,74,246,193
224,246,217,235
93,36,113,228
148,25,37,116
22,14,8,2
0,0,0,0
0,0,0,0
0,0,0,0
187,79,247,24
150,241,25,146
164,56,9,166
110,113,158,201
19,19,11,28
0,0,0,0
0,0,0,0
0,0,0,0
186,205,70,53
242,112,48,244
151,81,23,216
112,86,74,121
29,2,15,4
0,0,0,0
0,0,0,0
0,0,0,0
220,94,129,51
3,212,0,51
3,157,91,159
211,193,204,167
27,30,3,20
0,0,0,0
0,0,0,0
0,0,0,0
78,22,86,34
30,75,70,44
250,30,132,234
228,169,4,217
21,30,27,11
0,0,0,0
0,0,0,0
0,0,0,0
56,146,54,94
69,133,90,69
116,159,181,225
221,187,52,172
6,27,6,12
0,0,0,0
0,0,0,0
0,0,0,0
137,120,74,88
68,175,145,117
33,86,33,110
29,19,13,242
19,29,30,27
0,0,0,0
0,0,0,0
0,0,0,0
134,97,124,86
174,93,34,6
191,170,250,159
6,217,145,170
13,27,20,21
0,0,0,0
0,0,0,0
0,0,0,0
182,213,96,113
223,68,253,49
241,141,171,218
42,96,171,128
8,8,15,16
0,0,0,0
0,0,0,0
0,0,0,0
110,211,121,34
197,100,45,86
69,145,255,50
189,100,204,248
30,24,10,27
0,0,0,0
0,0,0,0
0,0,0,0
32,144,124,164
58,50,253,42
22,75,110,208
39,200,246,10
24,0,27,3
0,0,0,0
0,0,0,0
0,0,0,0
53,240,202,81
3,190,243,240
163,72,7,196
2,123,191,86
5,2,14,26
0,0,0,0
0,0,0,0
0,0,0,0
115,44,32,53
197,195,106,37
119,62,24,9
10,89,198,116
2,30,13,29
0,0,0,0
0,0,0,0
0,0,0,0
5,177,235,80
207,77,184,107
65,238,90,248
170,243,77,121
8,23,1,28
0,0,0,0
0,0,0,0
0,0,0,0
62,214,206,205
140,151,154,43
183,169,88,95
197,163,121,167
16,4,0,3
0,0,0,0
0,0,0,0
0,0,0,0
180,157,44,142
195,203,186,216
185,24,171,194
100,205,182,103
18,18,19,3
0,0,0,0
0,0,0,0
0,0,0,0
190,80,230,191
45,19,14,41
69,229,230,87
4,250,129,255
13,7,19,0
0,0,0,0
0,0,0,0
0,0,0,0
166,246,178,101
135,50,190,145
103,191,243,7
28,157,37,173
26,3,9,11
0,0,0,0
0,0,0,0
0,0,0,0
152,47,107,109
122,127,25,150
86,37,3,244
39,33,244,14
29,19,28,27
0,0,0,0
0,0,0,0
0,0,0,0
230,254,27,25
111,35,56,55
220,235,251,169
186,137,24,230
5,1,7,17
0,0,0,0
0,0,0,0
0,0,0,0
11,195,193,114
142,13,210,24
76,67,190,208
56,232,120,133
14,24,17,15
0,0,0,0
0,0,0,0
0,0,0,0
97,203,157,111
207,68,170,248
241,129,86,74
1,38,11,98
1,2,1,14
0,0,0,0
0,0,0,0
0,0,0,0
104,28,20,176
38,155,45,174
25,198,53,204
153,196,84,79
21,30,3,16
0,0,0,0
0,0,0,0
0,0,0,0
27,165,72,12
44,134,23,90
168,46,32,5
106,198,159,238
7,25,8,10
0,0,0,0
0,0,0,0
0,0,0,0
50,47,147,112
48,7,120,58
213,212,116,225
184,190,44,212
8,0,19,1
0,0,0,0
0,0,0,0
0,0,0,0
46,53,233,81
84,68,224,5
179,189,125,15
48,212,3,6
18,24,3,2
0,0,0,0
0,0,0,0
0,0,0,0
116,173,15,31
223,58,60,4
215,230,98,234
96,29,170,190
11,11,18,21
0,0,0,0
0,0,0,0
0,0,0,0
218,176,105,171
71,235,248,175
46,148,74,103
140,164,252,108
10,17,14,24
0,0,0,0
0,0,0,0
0,0,0,0
189,101,9,23
175,154,203,12
205,102,237,203
229,171,125,174
8,29,30,6
0,0,0,0
0,0,0,0
0,0,0,0
221,69,220,155
207,38,51,48
122,252,158,255
253,220,143,58
4,9,16,13
0,0,0,0
0,0,0,0
0,0,0,0
182,140,213,194
251,193,44,253
189,216,102,40
245,251,49,243
0,21,19,6
0,0,0,0
0,0,0,0
0,0,0,0
111,44,59,199
254,25,191,31
64,34,226,30
228,96,49,189
20,6,23,8
0,0,0,0
0,0,0,0
0,0,0,0
9,63,134,142
155,28,192,61
90,250,69,157
238,237,43,220
3,20,29,9
0,0,0,0
0,0,0,0
0,0,0,0
175,162,59,132
182,111,77,38
86,148,99,102
209,73,78,249
17,11,12,20
0,0,0,0
0,0,0,0
0,0,0,0
248,228,161,193
251,29,226,5
214,142,14,11
0,105,25,222
25,1,19,28
0,0,0,0
0,0,0,0
0,0,0,0
208,242,242,155
196,248,157,79
14,27,100,25
34,100,231,44
22,29,30,7
0,0,0,0
0,0,0,0
0,0,0,0
250,205,89,153
51,91,17,152
216,160,98,247
78,251,48,209
1,0,8,27
0,0,0,0
0,0,0,0
0,0,0,0
232,170,128,80
200,204,243,247
228,104,168,113
243,71,213,1
26,3,12,12
0,0,0,0
0,0,0,0
0,0,0,0
160,144,90,240
91,15,106,101
219,118,110,254
165,144,141,168
25,30,10,3
0,0,0,0
0,0,0,0
0,0,0,0
220,81,234,78
135,79,229,161
123,63,142,143
84,45,231,43
27,5,16,31
0,0,0,0
0,0,0,0
0,0,0,0
30,167,125,43
18,149,145,195
35,69,246,166
27,9,251,168
23,14,25,2
0,0,0,0
0,0,0,0
0,0,0,0
98,136,197,212
185,66,42,79
183,56,208,222
108,205,67,114
8,20,21,23
0,0,0,0
0,0,0,0
0,0,0,0
39,69,53,198
72,94,160,167
175,67,155,184
161,134,250,87
5,23,25,30
0,0,0,0
0,0,0,0
0,0,0,0
82,51,117,23
100,182,69,151
172,54,5,226
101,199,244,218
7,23,22,9
0,0,0,0
0,0,0,0
0,0,0,0
63,167,107,186
236,0,217,181
54,220,170,245
192,192,161,98
1,27,1,20
0,0,0,0
0,0,0,0
0,0,0,0
63,115,179,0
149,163,233,247
114,190,156,207
247,161,37,128
14,2,17,30
0,0,0,0
0,0,0,0
0,0,0,0
47,9,110,8
114,214,72,21
16,15,30,207
80,91,167,165
25,25,9,8
0,0,0,0
0,0,0,0
0,0,0,0
50,97,109,37
250,181,151,121
11,31,160,36
6,24,83,243
23,1,27,4
0,0,0,0
0,0,0,0
0,0,0,0
51,166,185,52
202,78,33,240
239,214,221,238
56,108,207,129
1,24,11,28
0,0,0,0
0,0,0,0
0,0,0,0
195,0,153,255
205,238,187,249
206,137,233,61
18,117,58,184
18,7,7,26
0,0,0,0
0,0,0,0
0,0,0,0
57,185,97,193
157,192,205,227
61,197,145,110
19,47,50,251
19,15,31,3
0,0,0,0
0,0,0,0
0,0,0,0
254,51,124,40
9,13,65,203
127,89,99,43
232,27,125,246
20,7,31,6
0,0,0,0
0,0,0,0
0,0,0,0
70,98,60,196
249,184,124,174
121,190,182,168
28,118,190,168
24,18,28,27
0,0,0,0
0,0,0,0
0,0,0,0
20,253,101,115
103,229,232,50
16,92,236,138
101,254,212,168
24,13,3,5
0,0,0,0
0,0,0,0
0,0,0,0
233,61,170,141
57,125,7,234
187,128,159,21
241,66,167,38
12,26,26,0
0,0,0,0
0,0,0,0
0,0,0,0
102,189,162,127
218,151,234,233
148,136,202,96
89,181,208,251
19,29,27,12
0,0,0,0
0,0,0,0
0,0,0,0
133,111,128,161
234,145,24,29
223,30,147,137
16,163,15,207
20,1,20,23
0,0,0,0
0,0,0,0
0,0,0,0
102,251,86,21
82,232,134,247
139,144,97,117
11,102,173,21
17,14,4,11
0,0,0,0
0,0,0,0
0,0,0,0
14,61,9,253
9,91,214,251
52,56,234,145
33,95,55,248
14,24,10,21
0,0,0,0
0,0,0,0
0,0,0,0
255,193,201,5
242,35,144,5
132,12,189,185
112,183,23,121
12,28,10,21
0,0,0,0
0,0,0,0
0,0,0,0
51,88,154,100
113,134,204,21
206,14,121,88
68,217,192,13
20,24,3,0
0,0,0,0
0,0,0,0
0,0,0,0
77,73,30,54
9,138,97,145
78,175,202,83
187,12,0,11
29,22,8,20
0,0,0,0
0,0,0,0
0,0,0,0
198,25,113,96
141,63,211,141
147,216,230,173
178,237,193,132
4,2,29,24
0,0,0,0
0,0,0,0
0,0,0,0
123,219,22,41
45,135,58,97
142,28,91,185
101,140,226,163
29,28,25,0
0,0,0,0
0,0,0,0
0,0,0,0
22,209,35,95
185,29,18,109
164,115,47,69
163,158,175,35
10,9,17,23
0,0,0,0
0,0,0,0
0,0,0,0
90,232,18,104
117,96,115,75
60,237,162,100
104,96,175,226
13,9,5,19
0,0,0,0
0,0,0,0
0,0,0,0
149,86,4,3
234,98,116,140
147,174,154,26
241,120,105,239
22,12,15,13
0,0,0,0
0,0,0,0
0,0,0,0
3,193,149,76
52,68,201,249
64,150,180,128
124,197,66,123
26,23,0,12
0,0,0,0
0,0,0,0
0,0,0,0
192,214,166,147
242,195,242,182
46,240,75,105
82,171,103,250
23,12,17,14
0,0,0,0
0,0,0,0
0,0,0,0
184,59,217,226
21,195,54,76
206,109,62,201
200,92,116,241
9,1,21,3
0,0,0,0
0,0,0,0
0,0,0,0
45,214,61,184
1,234,255,185
191,14,74,102
47,190,59,45
6,16,30,7
0,0,0,0
0,0,0,0
0,0,0,0
247,110,227,140
90,21,141,175
206,231,79,246
156,175,180,18
5,22,10,1
0,0,0,0
0,0,0,0
0,0,0,0
223,186,68,177
221,177,169,94
178,64,38,161
185,82,104,81
23,1,3,26
0,0,0,0
0,0,0,0
0,0,0,0
2,12,175,159
186,22,173,204
238,104,90,181
38,30,68,29
15,20,14,0
0,0,0,0
0,0,0,0
0,0,0,0
24,182,162,20
254,81,112,155
171,82,121,48
195,152,147,10
24,15,30,16
0,0,0,0
0,0,0,0
0,0,0,0
65,132,210,20
0,147,254,7
83,46,242,149
27,178,84,42
6,11,3,19
0,0,0,0
0,0,0,0
0,0,0,0
117,122,229,190
129,112,122,42
193,105,171,240
114,150,29,44
19,8,24,22
0,0,0,0
0,0,0,0
0,0,0,0
65,146,203,34
168,48,186,153
250,38,3,110
145,245,53,148
16,3,17,22
0,0,0,0
0,0,0,0
0,0,0,0
49,68,166,116
120,146,42,5
188,121,130,222
207,100,219,150
4,4,30,21
0,0,0,0
0,0,0,0
0,0,0,0
168,50,248,103
147,149,122,199
66,168,131,151
232,205,137,192
16,11,8,1
0,0,0,0
0,0,0,0
0,0,0,0
172,107,187,138
206,197,193,202
204,204,46,6
208,62,3,204
7,19,0,27
0,0,0,0
0,0,0,0
0,0,0,0
202,42,162,59
174,160,46,12
35,91,70,176
85,156,255,46
2,0,17,9
0,0,0,0
0,0,0,0
0,0,0,0
109,233,143,224
244,200,113,106
153,242,247,202
142,67,135,100
31,22,13,28
0,0,0,0
0,0,0,0
0,0,0,0
14,83,202,6
83,97,21,192
198,131,2,59
3,14,135,7
30,21,13,3
0,0,0,0
0,0,0,0
0,0,0,0
36,111,123,232
218,250,113,206
152,8,183,163
11,191,175,221
19,15,23,14
0,0,0,0
0,0,0,0
0,0,0,0
95,99,60,128
111,127,248,6
213,166,106,80
250,229,155,91
10,29,21,22
0,0,0,0
0,0,0,0
0,0,0,0
185,127,119,35
139,166,29,242
160,45,198,0
55,134,176,65
0,28,17,6
0,0,0,0
0,0,0,0
0,0,0,0
91,143,24,7
37,151,98,73
23,141,49,116
111,212,219,60
12,12,10,23
0,0,0,0
0,0,0,0
0,0,0,0
91,49,122,190
161,85,48,223
180,76,57,220
76,198,149,96
27,16,18,8
0,0,0,0
0,0,0,0
0,0,0,0
157,233,83,234
104,163,195,29
7,208,16,108
39,23,33,202
20,16,21,31
0,0,0,0
0,0,0,0
0,0,0,0
12,155,205,43
136,185,211,252
20,8,61,227
64,110,97,95
21,29,21,26
0,0,0,0
0,0,0,0
0,0,0,0
197,133,204,176
59,210,225,28
225,243,217,244
72,97,116,195
2,31,21,27
0,0,0,0
0,0,0,0
0,0,0,0
48,138,165,203
98,106,8,169
133,134,129,176
14,30,103,48
19,16,8,31
0,0,0,0
0,0,0,0
0,0,0,0
241,204,195,100
171,162,27,86
11,158,192,133
197,229,50,103
28,7,29,27
0,0,0,0
0,0,0,0
0,0,0,0
69,6,188,35
71,163,23,29
39,17,177,42
63,230,18,196
29,31,11,17
0,0,0,0
0,0,0,0
0,0,0,0
173,164,238,173
112,120,48,210
133,47,220,20
224,1,123,185
3,26,18,23
0,0,0,0
0,0,0,0
0,0,0,0
245,50,72,133
165,225,64,186
222,143,238,226
188,125,191,202
16,0,15,28
0,0,0,0
0,0,0,0
0,0,0,0
137,116,86,162
240,76,93,39
63,19,161,22
64,10,59,168
11,30,31,17
0,0,0,0
0,0,0,0
0,0,0,0
98,29,77,190
81,207,43,209
178,119,145,94
212,214,178,225
5,20,24,1
0,0,0,0
0,0,0,0
0,0,0,0
215,116,25,181
94,55,147,242
41,8,232,104
250,159,112,97
0,20,13,20
0,0,0,0
0,0,0,0
0,0,0,0
137,114,250,223
216,212,96,222
119,252,189,74
42,34,11,98
26,18,4,11
0,0,0,0
0,0,0,0
0,0,0,0
12,111,25,147
186,107,224,127
123,209,101,35
12,240,52,24
13,31,15,10
0,0,0,0
0,0,0,0
0,0,0,0
180,155,76,9
165,42,25,65
171,201,191,141
164,244,92,169
27,21,8,12
0,0,0,0
0,0,0,0
0,0,0,0
9,232,203,255
29,33,135,119
229,173,220,227
158,21,247,240
12,13,14,25
0,0,0,0
0,0,0,0
0,0,0,0
102,229,195,75
159,194,225,140
29,224,85,56
136,97,245,188
22,25,29,4
0,0,0,0
0,0,0,0
0,0,0,0
61,250,145,222
127,70,128,239
138,172,146,192
127,212,73,34
7,20,18,26
0,0,0,0
0,0,0,0
0,0,0,0
202,146,143,228
168,162,134,148
8,25,183,215
229,219,249,159
23,31,10,14
0,0,0,0
0,0,0,0
0,0,0,0
64,8,109,117
156,57,10,9
209,224,114,226
71,16,135,91
22,30,26,5
0,0,0,0
0,0,0,0
0,0,0,0
5,99,77,130
144,8,166,162
13,163,87,33
124,234,138,185
29,7,10,3
0,0,0,0
0,0,0,0
0,0,0,0
75,223,181,243
228,151,206,155
9,215,130,25
123,166,214,58
20,31,8,10
0,0,0,0
0,0,0,0
0,0,0,0
21,92,193,34
29,184,243,68
208,242,175,67
171,231,24,178
30,16,2,12
0,0,0,0
0,0,0,0
0,0,0,0
90,23,113,47
109,146,118,55
13,157,87,9
112,103,118,70
21,14,13,8
0,0,0,0
0,0,0,0
0,0,0,0
101,203,42,133
72,232,125,131
110,200,173,205
208,105,72,26
27,14,1,13
0,0,0,0
0,0,0,0
0,0,0,0
48,237,156,34
33,87,228,57
155,191,252,253
209,190,105,187
14,21,3,11
0,0,0,0
0,0,0,0
0,0,0,0
57,216,214,249
157,139,69,119
102,216,118,135
29,43,27,89
1,17,20,8
0,0,0,0
0,0,0,0
0,0,0,0
221,245,101,13
189,219,244,204
182,34,255,239
144,185,248,70
8,25,27,16
0,0,0,0
0,0,0,0
0,0,0,0
114,173,165,100
163,175,87,72
31,252,194,117
161,255,130,39
21,23,3,12
0,0,0,0
0,0,0,0
0,0,0,0
191,71,38,4
125,120,97,59
222,216,126,106
91,32,136,35
3,26,19,5
0,0,0,0
0,0,0,0
0,0,0,0
215,95,197,38
13,108,6,212
252,36,3,153
33,138,108,168
28,0,2,14
0,0,0,0
0,0,0,0
0,0,0,0
161,13,109,185
112,202,223,104
150,145,1,69
72,211,217,186
6,1,30,9
0,0,0,0
0,0,0,0
0,0,0,0
129,168,97,247
199,78,65,85
141,247,37,129
76,114,98,169
30,15,21,29
0,0,0,0
0,0,0,0
0,0,0,0
176,25,116,75
177,98,176,207
9,84,170,240
122,254,157,139
16,4,6,13
0,0,0,0
0,0,0,0
0,0,0,0
240,30,93,229
236,80,4,81
249,17,32,100
66,38,55,64
8,9,29,7
0,0,0,0
0,0,0,0
0,0,0,0
151,235,130,206
57,131,81,226
245,160,200,239
233,2,204,94
9,8,17,10
0,0,0,0
0,0,0,0
0,0,0,0
110,205,78,207
251,157,183,127
15,217,199,152
168,136,150,71
20,11,14,17
0,0,0,0
0,0,0,0
0,0,0,0
120,238,77,108
141,122,73,254
35,153,186,172
187,2,40,161
7,1,27,23
0,0,0,0
0,0,0,0
0,0,0,0
23,163,209,149
67,68,142,196
242,56,190,18
174,113,226,99
18,27,24,11
0,0,0,0
0,0,0,0
0,0,0,0
102,98,136,20
178,200,9,16
188,221,132,179
106,192,149,217
8,16,16,29
0,0,0,0
0,0,0,0
0,0,0,0
212,131,80,228
35,78,60,252
237,4,49,255
85,115,36,4
1,14,11,17
0,0,0,0
0,0,0,0
0,0,0,0
114,202,37,139
224,57,133,53
215,240,68,247
255,4,9,203
16,11,19,7
0,0,0,0
0,0,0,0
0,0,0,0
91,142,254,55
209,148,132,124
95,36,156,180
228,173,107,53
18,26,6,18
0,0,0,0
0,0,0,0
0,0,0,0
107,29,192,116
103,89,106,218
149,10,238,149
70,113,137,186
12,18,22,13
0,0,0,0
0,0,0,0
0,0,0,0
123,66,227,10
254,234,153,50
72,215,52,42
128,165,36,12
20,9,30,22
0,0,0,0
0,0,0,0
0,0,0,0
130,85,81,33
204,27,19,176
77,55,12,229
63,61,173,167
22,18,15,26
0,0,0,0
0,0,0,0
0,0,0,0
20,254,113,67
138,115,137,172
213,52,208,239
6,200,84,227
12,25,11,3
0,0,0,0
0,0,0,0
0,0,0,0
83,153,63,95
73,70,127,158
119,79,198,82
132,22,132,228
20,18,28,29
0,0,0,0
0,0,0,0
0,0,0,0
69,155,15,25
45,191,36,85
146,193,153,51
202,146,238,187
2,1,30,31
0,0,0,0
0,0,0,0
0,0,0,0
184,6,243,122
202,59,150,153
171,38,29,20
65,211,233,250
12,8,15,10
0,0,0,0
0,0,0,0
0,0,0,0
206,132,88,87
252,50,213,237
151,90,102,212
127,177,101,179
6,8,1,15
0,0,0,0
0,0,0,0
0,0,0,0
208,120,91,40
178,107,242,64
99,203,130,50
237,32,146,71
18,4,15,20
0,0,0,0
0,0,0,0
0,0,0,0
52,10,54,167
152,43,147,220
242,89,26,108
94,79,13,142
10,1,28,0
0,0,0,0
0,0,0,0
0,0,0,0
126,157,32,9
170,41,80,135
106,185,0,201
189,240,66,115
20,20,4,20
0,0,0,0
0,0,0,0
0,0,0,0
111,197,141,53
12,150,161,72
4,84,236,193
181,25,236,125
7,10,24,5
0,0,0,0
0,0,0,0
0,0,0,0
178,122,244,43
196,112,47,23
203,122,136,75
71,203,18,53
6,28,2,19
0,0,0,0
0,0,0,0
0,0,0,0
190,70,198,131
173,93,140,252
85,210,219,120
77,211,85,219
11,5,21,28
0,0,0,0
0,0,0,0
0,0,0,0
165,166,151,98
200,80,80,230
123,237,79,163
68,14,242,17
22,16,11,7
0,0,0,0
0,0,0,0
0,0,0,0
209,129,96,76
98,43,88,224
4,25,154,246
175,105,74,95
8,8,31,29
0,0,0,0
0,0,0,0
0,0,0,0
71,169,119,123
196,182,182,37
246,198,251,177
129,99,218,84
13,26,9,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
172,145,177,52
155,112,254,222
10,125,156,168
208,25,114,179
7,24,11,3
0,0,0,0
0,0,0,0
0,0,0,0
75,94,210,243
243,77,101,107
132,42,211,6
6,193,87,29
30,1,7,14
0,0,0,0
0,0,0,0
0,0,0,0
116,53,177,23
153,17,254,133
126,51,61,62
145,42,198,48
29,9,4,26
0,0,0,0
0,0,0,0
0,0,0,0
73,181,183,217
144,181,217,32
135,194,127,131
109,193,154,216
5,6,31,15
0,0,0,0
0,0,0,0
0,0,0,0
128,226,96,147
68,247,163,66
157,161,1,164
150,231,165,51
4,29,3,16
0,0,0,0
0,0,0,0
0,0,0,0
137,64,30,200
197,127,177,107
208,143,162,168
87,57,87,88
25,2,21,30
0,0,0,0
0,0,0,0
0,0,0,0
22,219,142,25
31,131,93,158
178,134,162,8
85,79,81,93
8,12,18,0
0,0,0,0
0,0,0,0
0,0,0,0
97,197,103,176
140,45,45,57
157,114,48,109
34,134,252,194
11,27,8,24
0,0,0,0
0,0,0,0
0,0,0,0
202,77,67,196
34,61,210,42
51,0,186,178
187,117,98,92
20,24,27,13
0,0,0,0
0,0,0,0
0,0,0,0
178,45,226,241
144,174,188,59
42,146,93,4
125,24,77,61
19,26,10,2
0,0,0,0
0,0,0,0
0,0,0,0
132,93,172,135
231,138,213,0
204,195,15,179
91,140,13,83
21,15,31,5
0,0,0,0
0,0,0,0
0,0,0,0
194,136,233,56
156,4,246,246
246,176,178,128
128,185,46,46
18,21,19,15
0,0,0,0
0,0,0,0
0,0,0,0
197,201,103,139
107,233,122,127
183,19,120,8
207,29,77,143
26,31,4,24
0,0,0,0
0,0,0,0
0,0,0,0
155,7,203,48
59,121,108,165
87,214,124,235
247,88,237,114
13,6,13,13
0,0,0,0
0,0,0,0
0,0,0,0
120,208,79,230
228,90,130,225
116,190,83,53
1,236,254,238
26,10,27,8
0,0,0,0
0,0,0,0
0,0,0,0
178,16,177,182
66,66,45,81
191,39,47,76
118,4,241,39
11,14,0,23
0,0,0,0
0,0,0,0
0,0,0,0
85,7,36,184
1,188,210,207
63,5,157,246
5,226,158,68
15,26,12,2
0,0,0,0
0,0,0,0
0,0,0,0
171,197,240,119
76,27,25,140
193,125,46,26
221,219,240,25
26,23,24,10
0,0,0,0
0,0,0,0
0,0,0,0
137,221,121,177
248,94,19,180
94,116,127,66
132,3,14,31
26,5,15,0
0,0,0,0
0,0,0,0
0,0,0,0
190,176,71,185
217,41,243,161
38,214,51,55
242,99,171,22
26,17,9,20
0,0,0,0
0,0,0,0
0,0,0,0
147,231,164,102
77,187,222,252
163,130,187,80
164,167,245,80
0,3,5,10
0,0,0,0
0,0,0,0
0,0,0,0
149,30,68,203
213,237,145,229
107,168,68,45
26,238,126,131
11,24,24,7
0,0,0,0
0,0,0,0
0,0,0,0
97,32,219,107
114,63,98,89
106,223,67,174
238,254,62,152
17,10,16,3
0,0,0,0
0,0,0,0
0,0,0,0
249,43,59,24
149,143,71,176
12,125,231,152
255,78,186,198
31,23,25,4
0,0,0,0
0,0,0,0
0,0,0,0
125,211,85,106
123,83,32,189
80,227,213,23
100,76,30,238
31,24,23,29
0,0,0,0
0,0,0,0
0,0,0,0
35,204,85,186
40,180,220,133
53,125,64,151
29,198,31,21
3,23,17,8
0,0,0,0
0,0,0,0
0,0,0,0
230,53,48,189
131,238,196,19
164,104,43,139
41,60,125,56
13,13,0,23
0,0,0,0
0,0,0,0
0,0,0,0
43,95,45,68
147,251,168,16
75,141,244,40
200,6,173,232
19,10,3,25
0,0,0,0
0,0,0,0
0,0,0,0
169,80,88,85
31,219,135,197
225,33,217,31
199,134,16,241
18,16,12,29
0,0,0,0
0,0,0,0
0,0,0,0
125,252,213,20
76,212,71,180
249,65,182,116
29,96,240,238
19,26,14,23
0,0,0,0
0,0,0,0
0,0,0,0
45,244,168,198
130,225,251,184
123,113,126,5
19,198,195,221
20,15,12,6
0,0,0,0
0,0,0,0
0,0,0,0
94,229,29,71
208,234,247,105
184,89,61,48
178,31,228,135
26,30,0,0
0,0,0,0
0,0,0,0
0,0,0,0
240,9,237,205
49,105,228,58
246,136,20,231
241,48,48,216
29,19,4,11
0,0,0,0
0,0,0,0
0,0,0,0
42,177,179,10
129,140,26,148
125,16,212,57
201,209,222,225
10,31,17,11
0,0,0,0
0,0,0,0
0,0,0,0
210,129,71,101
228,84,230,125
78,180,251,33
218,24,189,59
5,8,2,16
0,0,0,0
0,0,0,0
0,0,0,0
207,109,235,28
11,37,37,210
255,2,226,226
24,179,25,215
5,27,24,25
0,0,0,0
0,0,0,0
0,0,0,0
111,47,2,77
208,250,210,51
97,159,174,145
245,75,142,100
0,10,0,8
0,0,0,0
0,0,0,0
0,0,0,0
223,83,140,157
130,117,94,71
54,110,233,110
54,231,112,49
15,12,22,10
0,0,0,0
0,0,0,0
0,0,0,0
108,117,147,21
108,102,133,41
106,49,243,141
205,171,18,23
19,9,7,1
0,0,0,0
0,0,0,0
0,0,0,0
160,66,181,77
78,127,66,145
182,79,201,53
108,227,12,0
31,31,12,26
0,0,0,0
0,0,0,0
0,0,0,0
240,199,224,83
186,255,137,242
82,178,169,106
8,246,24,52
14,23,1,19
0,0,0,0
0,0,0,0
0,0,0,0
18,182,162,76
247,213,203,47
203,158,209,152
173,44,118,90
10,29,9,30
0,0,0,0
0,0,0,0
0,0,0,0
57,42,73,81
147,199,203,66
173,248,81,129
19,173,3,77
16,10,15,17
0,0,0,0
0,0,0,0
0,0,0,0
28,120,144,248
255,250,21,193
124,194,111,159
87,43,211,245
16,13,18,18
0,0,0,0
0,0,0,0
0,0,0,0
132,3,104,235
62,1,69,97
28,185,82,105
20,40,202,32
22,5,0,16
0,0,0,0
0,0,0,0
0,0,0,0
218,43,212,56
43,7,126,137
67,153,68,28
44,150,16,46
2,29,8,17
0,0,0,0
0,0,0,0
0,0,0,0
192,68,179,149
51,85,208,135
210,251,248,20
158,13,214,58
2,12,0,12
0,0,0,0
0,0,0,0
0,0,0,0
116,68,255,220
198,55,169,62
9,153,135,106
154,70,210,134
0,12,11,22
0,0,0,0
0,0,0,0
0,0,0,0
4,106,237,54
150,162,82,152
62,136,191,109
0,139,84,5
31,2,2,7
0,0,0,0
0,0,0,0
0,0,0,0
139,36,55,241
149,52,141,37
152,209,198,81
208,213,238,16
11,24,1,21
0,0,0,0
0,0,0,0
0,0,0,0
172,80,168,186
153,195,97,188
193,222,3,150
185,105,25,162
0,21,29,4
0,0,0,0
0,0,0,0
0,0,0,0
35,227,134,53
245,248,216,174
219,123,118,100
114,81,161,200
23,30,1,20
0,0,0,0
0,0,0,0
0,0,0,0
42,166,37,81
243,245,135,30
11,200,243,107
122,47,138,58
27,1,9,4
0,0,0,0
0,0,0,0
0,0,0,0
247,144,108,42
2,180,249,20
233,151,247,108
58,121,74,133
27,14,25,13
0,0,0,0
0,0,0,0
0,0,0,0
242,197,233,250
10,76,90,160
10,85,16,179
113,30,46,85
0,9,13,17
0,0,0,0
0,0,0,0
0,0,0,0
223,125,237,249
138,93,138,195
143,54,252,93
42,171,232,242
27,5,3,8
0,0,0,0
0,0,0,0
0,0,0,0
99,155,241,114
245,111,45,39
93,157,253,248
246,24,229,177
30,4,26,14
0,0,0,0
0,0,0,0
0,0,0,0
223,114,25,26
93,195,242,114
236,42,157,54
172,40,86,41
18,12,13,17
0,0,0,0
0,0,0,0
0,0,0,0
159,173,76,87
147,236,214,18
94,123,178,133
171,15,113,59
21,10,26,8
0,0,0,0
0,0,0,0
0,0,0,0
114,236,173,213
29,10,232,140
114,107,111,222
104,100,179,170
31,24,23,19
0,0,0,0
0,0,0,0
0,0,0,0
222,69,207,170
28,223,121,233
254,43,86,80
244,64,37,252
26,16,30,28
0,0,0,0
0,0,0,0
0,0,0,0
24,235,84,111
246,255,121,130
33,252,67,151
77,155,13,165
14,28,10,1
0,0,0,0
0,0,0,0
0,0,0,0
98,82,136,163
244,119,10,94
83,41,141,232
175,10,53,157
28,17,22,11
0,0,0,0
0,0,0,0
0,0,0,0
223,184,176,105
201,15,130,241
125,104,46,209
29,137,238,221
3,14,19,21
0,0,0,0
0,0,0,0
0,0,0,0
112,83,158,153
139,42,222,30
237,243,165,238
242,250,134,238
26,13,4,23
0,0,0,0
0,0,0,0
0,0,0,0
146,207,115,218
127,219,165,188
